USER_ID;TRACK_ID;NAME;ARTIST;Acousticness;Danceability;Duration_Ms;Energy;Instrumentalness;Key;Liveness;Loudness;Mode;Speechiness;Tempo;Time_Signature;Valence;Like
No_Autorization;3lE8RY6yZoGqqJeZS06u6J;Где нас нет;Oxxxymiron;0,0764;0,55;265909;0,958;0;5;0,305;-2,691;1;0,48;176,03;4;0,279;0
No_Autorization;1uakmd92PCdne5EliFZlJk;Бесконечный магазин;Husky;0,00739;0,79;157225;0,693;3,49E-05;8;0,312;-7,578;1;0,21;100,05;4;0,544;0
No_Autorization;2lsnSNvmUPVePM94SI2a6P;ЧЕТВЁРТЫЙ ВСАДНИК;FACE;0,0636;0,835;157687;0,62;0;8;0,109;-3,669;1;0,347;160,044;4;0,519;0
No_Autorization;2kxq1hU7lKp9Gg5wPsSyeX;Всё как у людей;Noize MC;0,0638;0,462;256552;0,859;0;11;0,211;-5,18;0;0,305;79,822;4;0,633;0
No_Autorization;75KuKb4MD8rOdvo28X1uOw;Река;Ассаи feat. Иван Дорн;0,76;0,459;271587;0,392;0,00156;1;0,186;-8,869;0;0,309;68,229;3;0,46;0
No_Autorization;3pgHuvg77uYYmSTwZEwj5t;Биография;Krovostok;0,269;0,635;193947;0,338;2,52E-06;10;0,111;-13,674;0;0,728;167,103;4;0,3;0
No_Autorization;6GoRYFOMWoBNOKLwvuMdC3;B.I.D;Markul;0,702;0,699;192891;0,671;0;7;0,125;-7,213;0;0,244;140,879;4;0,386;0
No_Autorization;72E5vcZpCTi84SWYvooTRH;оранжевая песня;zavet;0,332;0,514;147771;0,812;0;8;0,1;-5,918;1;0,297;175,259;4;0,34;0
No_Autorization;5vsXtB67Zc2Hd5cTUXOLWq;Utopia;Miyagi & Andy Panda;0,443;0,547;209281;0,794;1,71E-05;7;0,144;-7,332;0;0,322;150,005;4;0,404;0
No_Autorization;0QOiEQHCuDkeKJ18NP5ZT0;Идеальный пациент (1 часть);RAM;0,00627;0,627;168250;0,815;0;5;0,704;-5,92;1;0,144;77,033;4;0,735;0
No_Autorization;5b9fy0wOl589N1Va18AMWV;Поэма о Родине;Husky;0,226;0,907;162273;0,622;0,116;1;0,0734;-9,711;1;0,337;87,958;4;0,738;0
No_Autorization;3NEIAYqjHJESrwyUZNz6Kr;Любовь;Dolphin;0,00278;0,621;259413;0,903;0,08;11;0,184;-7,694;0;0,0396;125,984;4;0,911;0
No_Autorization;0KxUfZO06jaBB2I5HQt8Ru;экзистенциальное поражение;ночные грузчики;0,572;0,742;224052;0,853;0;0;0,15;-8,592;1;0,0798;120,095;4;0,682;0
No_Autorization;3IR4OVoizWSzEnlt3YQNdL;Священный рэйв;ATL;0,295;0,687;198857;0,934;0;7;0,321;-5,068;1;0,138;140,072;4;0,758;0
No_Autorization;31yx0tNcuafs1yrAqD8cXK;Молитва;Meyti;0,0457;0,772;214000;0,75;0;10;0,172;-4,894;0;0,198;120,037;4;0,291;0
No_Autorization;2mnDbzoCqXYXOAXBhscMp9;Романс для Анны;Шым;0,0354;0,741;190528;0,788;0,0841;9;0,131;-5,374;1;0,119;86,712;4;0,423;0
No_Autorization;6dYXU1aDwRLs9K3bG8BhA1;17/32;ночные грузчики;0,0524;0,336;260052;0,478;0,688;0;0,0899;-11,546;1;0,0904;137,835;3;0,0357;0
No_Autorization;4ZGjWwVcrS0yGkHpz9UHIW;Космос;Skryptonite;0,48;0,498;227691;0,492;2,49E-06;0;0,528;-12,353;0;0,184;77,747;4;0,55;0
No_Autorization;1Sh3BZwxWAU04hrGRjB1Vx;26.04;Noize MC;0,203;0,685;229693;0,766;0;7;0,13;-6,441;1;0,277;162,946;4;0,631;0
No_Autorization;0IRiz2sGHDwx0g20xsnPw4;Переплетено;Oxxxymiron;0,435;0,643;291152;0,764;0;11;0,289;-5,686;0;0,401;101,25;4;0,433;0
No_Autorization;6wFWsmyG4D2Mte0iWbqiYr;Черным-черно;Husky;0,1;0,702;189913;0,695;0;8;0,637;-8,882;1;0,191;115,014;4;0,724;0
No_Autorization;3haUHC29mCGK6MrREqbONc;Плак-Плак;IC3PEAK;0,344;0,519;203500;0,658;0;5;0,15;-8,928;1;0,121;158,275;4;0,224;0
No_Autorization;46qKabMp8OrK3RyBApqidK;Спасибо подзарядке;Triagrutrika;0,468;0,666;254307;0,459;0;11;0,747;-9,276;1;0,126;85,563;4;0,845;0
No_Autorization;7sERntDVQtKm2AxAzwsW8H;Майор паранойя;2H Company;0,0114;0,621;170827;0,653;0;1;0,0281;-10,493;1;0,43;93,471;4;0,941;0
No_Autorization;1dAMZFBHt4aXnf1RjajXQO;Радиосигналы;Kasta;0,112;0,706;224561;0,789;0;7;0,131;-5,621;0;0,197;91,111;4;0,326;0
No_Autorization;2SounzDYOiR79ayEF7JfOA;Сука Любовь;Mikhey and Jumanji;0,415;0,694;295427;0,592;2,82E-05;0;0,089;-8,522;1;0,236;170,079;4;0,727;0
No_Autorization;571md1FedFYFaYUMUktYaF;ЮМОРИСТ - Original Motion Picture Soundtrack;FACE;0,058;0,842;143377;0,7;7,54E-06;9;0,48;-7,567;1;0,294;153,969;4;0,846;0
No_Autorization;3OMuSz7W5MFNmL5VkoQ76n;Лифт;Assai;0,22;0,706;217387;0,594;0;9;0,0894;-7,954;0;0,379;90,395;4;0,314;0
No_Autorization;3XTHWfZfepkM3waR16dnCa;Серебро;Dolphin;0,143;0,682;241227;0,504;0,479;2;0,203;-13,357;0;0,0345;129,972;4;0,617;0
No_Autorization;4rl2IndnlrZ6x0mHTJbSII;начистоту;ночные грузчики;0,698;0,635;338336;0,422;0,473;0;0,109;-15,125;1;0,14;119,592;4;0,311;0
No_Autorization;01nbzlp0XwqUabzKHlKpW0;ДЖЕДАИ;КИРПИЧИ;0,0126;0,813;211813;0,569;1,57E-06;11;0,22;-6,367;0;0,344;90,998;4;0,251;0
No_Autorization;5dtOmL3MyRZMKKQsAo2oTp;Антигерой;Mnogoznaal;0,629;0,736;130899;0,799;0,309;9;0,251;-4,603;0;0,0352;103,033;4;0,522;0
No_Autorization;3p9Ir7whIz9ze78VRmywlz;Архитектор;ATL;0,125;0,748;145846;0,595;2,14E-06;5;0,109;-7,046;0;0,0717;130,043;4;0,178;0
No_Autorization;2Z9J5uM5vr6mYGVP6hMOwI;Сказка;IC3PEAK;0,121;0,688;165455;0,573;0,057;11;0,159;-8,983;1;0,052;131,984;4;0,206;0
No_Autorization;5ItgyMh9oyzMKkDjH2EMpK;Юрик Паршев;Krovostok;0,159;0,79;229373;0,526;0;10;0,152;-14,026;0;0,49;95,886;4;0,901;0
No_Autorization;6heHgVgFclP45j1LX5vmtd;Fata Morgana;Markul;0,274;0,72;183094;0,635;0;2;0,135;-6,349;1;0,0714;96,993;4;0,132;0
No_Autorization;0Gp16jCz0LtDkdLt3tUQ1J;Феномен;bollywoodFM;0,011;0,926;211751;0,416;0,00901;1;0,114;-11,679;1;0,321;141,995;4;0,145;0
No_Autorization;3tnTyTiwOu0oiMqb7HdJNr;Осень;Дубовый Гаайъ;0,000233;0,587;336840;0,494;0,902;1;0,309;-11,697;1;0,0298;139,155;4;0,254;0
No_Autorization;4kRIj4qC6LRGqcitdhkBja;Босанова;Basta;0,496;0,82;205680;0,561;0,000434;3;0,0651;-7,07;0;0,276;89,986;4;0,643;0
No_Autorization;2qFbvcFsaL7Fgk7o2X4Drf;Гостиница Космос;Mnogoznaal;0,242;0,635;141031;0,911;0,00325;1;0,694;-4,682;1;0,11;149,93;4;0,382;0
No_Autorization;5NqhAFTgPTsxhm7kDhfVCw;Вокруг Шум;Kasta;0,0344;0,765;215680;0,795;0;9;0,327;-3,983;0;0,267;95,776;4;0,629;0
No_Autorization;71hUNAiuvPyzaQGVYQtqlF;Fire Man;MiyaGi & Endspiel;0,196;0,586;217442;0,874;0;4;0,0974;-7,264;0;0,0362;90,027;4;0,912;0
No_Autorization;40FJaSjTBdsIJ0upyx4Vjn;Урбан;Basta;0,0528;0,84;252720;0,704;0;4;0,321;-5,124;0;0,256;92,023;4;0,545;0
No_Autorization;0XSxhXEd9Ery8eXsfuHt1u;Серпантин;Markul;0,0154;0,727;186654;0,747;5,85E-06;11;0,106;-6,506;0;0,112;160,043;4;0,42;0
No_Autorization;2RIT8c120eYHcg38tBuVTj;Табор уходит в небо;Kaspiyskiy Gruz;0,096;0,501;208862;0,362;2,71E-06;2;0,149;-10,166;1;0,135;78,732;4;0,151;0
No_Autorization;2Z0OcpA4i1KayJbXn800le;Чистый - OST «Псих»;Skryptonite;0,292;0,573;193747;0,441;0;1;0,217;-9,505;0;0,404;77,843;4;0,145;0
No_Autorization;0jsFafckbVIDaq7Ubi0yTX;На юг;Rem Digga;0,705;0,831;246703;0,531;0;6;0,128;-8,865;0;0,0855;119,982;4;0,193;0
No_Autorization;26ndggQsCA87zuQwzpgyQE;Мама, я люблю;Anacondaz;0,138;0,739;225080;0,88;1,55E-06;2;0,632;-6,731;1;0,0751;92,99;4;0,581;0
No_Autorization;6XnMF5eUvYLUani6VKlgOC;Будущие мамы;Лигалайз;0,253;0,409;250773;0,8;0,000106;1;0,349;-6,047;1;0,2;122,102;5;0,623;0
No_Autorization;7DJFOGMV1w9Tayr40V22x4;Девочка;SLIMUS;0,0524;0,45;227375;0,956;0;4;0,432;-6,723;0;0,257;162,023;4;0,639;0
No_Autorization;5iV7aVAPYkjSCG8CXpbmSl;Тем кто с нами;AK-47;0,812;0,701;453565;0,576;0,000103;1;0,635;-6,727;1;0,44;83,836;4;0,655;0
No_Autorization;2OFSx8o9WUvd6zMRlpAhHk;Щемит в душе тоска...;Mnogotochie;0,0135;0,809;229347;0,731;2,69E-05;10;0,347;-6,997;0;0,172;89,996;4;0,601;0
No_Autorization;3lE8RY6yZoGqqJeZS06u6J;Где нас нет;Oxxxymiron;0,0764;0,55;265909;0,958;0;5;0,305;-2,691;1;0,48;176,03;4;0,279;0
No_Autorization;0bhFmbqYNTWsRycbyxlC8H;Марабу;ATL;0,153;0,551;173354;0,808;0;0;0,131;-3,991;1;0,294;80,719;4;0,41;0
No_Autorization;6yQVHKPB2U3kMYBd5RLlOj;Сладкий туман;Smoky Mo;0,178;0,527;231000;0,673;0;9;0,089;-7,114;0;0,53;172,269;4;0,501;0
No_Autorization;2b5Fq8pe5UI6pYRGMv0wNn;Мультибрендовый;Skryptonite;0,0404;0,761;272147;0,865;1,56E-05;4;0,335;-5,421;0;0,282;157,981;4;0,728;0
No_Autorization;3f8p3JwtEURcHlkrug8One;Веру не дам;Rem Digga;0,437;0,601;266612;0,728;0;1;0,126;-7,155;0;0,438;79,462;4;0,686;0
No_Autorization;4SUpPTdkAOoklM62WgkZCg;KONSTRUKT;PORCHY;0,115;0,845;481951;0,819;0;8;0,176;-4,83;1;0,143;122,961;4;0,537;0
No_Autorization;5DnLVleYgwSIo6z4gSpV2m;Последний раз;Мальчишник;0,228;0,638;336813;0,659;0,0749;9;0,693;-9,658;0;0,0325;149,61;4;0,217;0
No_Autorization;3vCjsNnZ2yqkCj2N68A5SD;Это нормально;T-killah;0,131;0,87;196307;0,628;0;0;0,4;-4,739;1;0,164;99,06;4;0,712;0
No_Autorization;7MIa5i5Q7kQrrfYKvwnWZ0;НЕ ЖАЛЬ;ogat;0,21;0,446;225093;0,436;0,0739;4;0,158;-9,004;1;0,157;146,468;4;0,14;0
No_Autorization;6heHgVgFclP45j1LX5vmtd;Fata Morgana;Markul;0,274;0,72;183094;0,635;0;2;0,135;-6,349;1;0,0714;96,993;4;0,132;0
No_Autorization;2sgyUEjvzSW0l6NgFBZ4Dt;Танцуйте;ATL;0,0614;0,701;220800;0,793;1,13E-06;11;0,0736;-5,737;0;0,178;100,113;4;0,516;0
No_Autorization;2ZTwEA73OreT35Nm0mjCkj;Медина;Jah Khalib;0,344;0,799;222292;0,576;0,00297;1;0,101;-5,987;0;0,0476;88,004;4;0,259;0
No_Autorization;1dAMZFBHt4aXnf1RjajXQO;Радиосигналы;Kasta;0,112;0,706;224561;0,789;0;7;0,131;-5,621;0;0,197;91,111;4;0,326;0
No_Autorization;1GOiMxQXZUzjzH0Sxpck0B;Дежавю;kizaru;0,0186;0,801;173725;0,591;0;2;0,108;-5,18;1;0,143;87,509;4;0,231;0
No_Autorization;5rwsJbBNa8SfPW4oFA1GjP;I Got Love;MiyaGi & Endspiel;0,146;0,665;276688;0,872;0;5;0,15;-4,361;1;0,199;106,035;4;0,233;0
No_Autorization;78xbF0AdOj3UglWCU2D2bk;Биг сити лайф;Triagrutrika;0,439;0,723;255480;0,39;0;8;0,167;-12,835;1;0,684;82,818;4;0,914;0
No_Autorization;50LNnY2CYoBycgDoyaUst6;Письмо домой;GUF;0,415;0,502;277507;0,586;0,00598;11;0,118;-9,817;0;0,325;83,419;4;0,309;0
No_Autorization;5PfJZqMbH0NZjhI2i9fHuW;Captain;MiyaGi;0,831;0,413;214282;0,612;0;5;0,0654;-9,391;0;0,121;158,195;5;0,638;0
No_Autorization;02ZNcMtFpToVAlirwhNxS0;Худший друг;Markul;0,186;0,706;183391;0,813;0;11;0,123;-5,621;0;0,0321;110,003;4;0,287;0
No_Autorization;0IW8l5L0GZetXw1FywhiqH;САХАРНЫЙ ЧЕЛОВЕК (PROD. BY SWIFTNESS2H);GONE.Fludd;0,279;0,587;165548;0,614;0;6;0,109;-6,791;0;0,601;122,817;4;0,598;0
No_Autorization;3Y6FXwWS2zRZWdXsH3nfk9;Астронавт;ATL;0,478;0,549;177231;0,868;0,000922;3;0,108;-5,466;0;0,294;129,748;4;0,582;0
No_Autorization;7grLWbFAiMKmdrGyxG0SKb;Качели;Centr;0,353;0,627;297707;0,728;0,000205;1;0,0899;-9,034;1;0,408;175,827;4;0,638;0
No_Autorization;0eou4g499YFO8jSxYQjvFH;РАТАТАТАТА;MORGENSHTERN;0,00959;0,938;118261;0,783;0,0024;1;0,259;-5,507;1;0,305;137,978;4;0,856;0
No_Autorization;6x4VxcplTRX4tZDNnpXS2Z;Монетка;LSP;0,283;0,849;200418;0,441;1,36E-05;10;0,162;-7,174;1;0,0457;127,975;4;0,157;0
No_Autorization;571md1FedFYFaYUMUktYaF;ЮМОРИСТ - Original Motion Picture Soundtrack;FACE;0,058;0,842;143377;0,7;7,54E-06;9;0,48;-7,567;1;0,294;153,969;4;0,846;0
No_Autorization;4udR3zU64Khb0rov81QT9a;В жизни так бывает;Mnogotochie;0,16;0,694;267293;0,768;1,03E-06;4;0,181;-6,011;0;0,0432;97,969;4;0,534;0
No_Autorization;7FuvJwX4VDPE0bAIq9tfbP;Ламбада;T-Fest;0,0262;0,782;198125;0,532;0;2;0,138;-7,187;1;0,2;95,999;4;0,185;0
No_Autorization;0IRiz2sGHDwx0g20xsnPw4;Переплетено;Oxxxymiron;0,435;0,643;291152;0,764;0;11;0,289;-5,686;0;0,401;101,25;4;0,433;0
No_Autorization;2m3PVx1gsVB5upxi94IW8I;Жить в кайф;Max Korzh;0,011;0,762;174344;0,822;0;0;0,0858;-3,346;1;0,137;127,054;4;0,565;0
No_Autorization;6GoRYFOMWoBNOKLwvuMdC3;B.I.D;Markul;0,702;0,699;192891;0,671;0;7;0,125;-7,213;0;0,244;140,879;4;0,386;0
No_Autorization;1P9oRiZJWnxe2pZmYUZ5eC;Это любовь;Skryptonite;0,325;0,358;279250;0,416;0,356;0;0,173;-10,972;0;0,0596;139,945;3;0,128;0
No_Autorization;5NlUfFPL2z3RWAXy8NcRs8;Gimme The Loot;Big Baby Tape;0,00965;0,712;140458;0,757;0,1;1;0,419;-4,984;0;0,114;163,028;4;0,657;0
No_Autorization;3aVNCtmLR9BSgFALSySejF;Cadillac;MORGENSHTERN;0,0117;0,957;177609;0,743;0,257;2;0,0994;-3,931;1;0,0611;105,022;4;0,673;0
No_Autorization;77z8kq849BIkL26TAuk8O4;Легко ли быть молодым;Centr;0,631;0,622;242000;0,87;0;1;0,316;-5,107;0;0,256;89,914;4;0,72;0
No_Autorization;1dUEQvJkvXOafS4xfSjo1L;Холодно;SLIMUS;0,54;0,747;189507;0,601;0,000982;1;0,115;-5,401;1;0,0698;90,016;4;0,575;0
No_Autorization;40kgSLACl18IwXNgPkaZsN;На работу (feat. Смоки Мо);Triagrutrika;0,259;0,68;264613;0,387;1,43E-05;11;0,121;-15,188;0;0,367;164,967;4;0,707;0
No_Autorization;5EhUWvS01AgP6lhWjcAv48;Город под подошвой;Oxxxymiron;0,00335;0,559;246500;0,947;0;10;0,117;-2,101;0;0,278;89,742;4;0,2;0
No_Autorization;731azcuseaP89eXAxavXSQ;No Pasaran!!!;AK-47;0,0751;0,55;254559;0,507;0;7;0,441;-5,82;1;0,328;83,106;4;0,645;0
No_Autorization;7f6ALwMTMLAhXCfoHYLCsx;Горы по колено;Max Korzh;0,182;0,736;239910;0,485;0,000186;8;0,0988;-6,763;0;0,195;141,964;4;0,603;0
No_Autorization;4D3Vkw3OS5CD6lYQWQMUpK;Ice Baby;GUF;0,373;0,715;252173;0,53;0;4;0,521;-10,885;0;0,494;85,91;4;0,751;0
No_Autorization;5c34Erg81E6MgjM7jtRTqu;Письмо;Detsl aka Le Truk;0,0692;0,622;265173;0,798;0;9;0,268;-7,286;1;0,21;163,761;4;0,838;0
No_Autorization;4avzONavIh2ht8a0CvowaV;Как ты захочешь;Рыночные Отношения;0,0884;0,443;194313;0,84;0;1;0,215;-4,502;1;0,418;159,922;4;0,743;0
No_Autorization;2OHtlG0qUAHhy9YLfDEo0K;Yung Hefner;MORGENSHTERN;0,000698;0,969;135701;0,65;0,000187;10;0,0947;-5,679;0;0,0988;106,972;4;0,245;0
No_Autorization;2kxq1hU7lKp9Gg5wPsSyeX;Всё как у людей;Noize MC;0,0638;0,462;256552;0,859;0;11;0,211;-5,18;0;0,305;79,822;4;0,633;0
No_Autorization;3dzwxkefk58p6aXC3ADRt9;Дико, например;PHARAOH;0,114;0,891;168000;0,624;0,00711;6;0,104;-6,636;1;0,0789;90,073;4;0,084;0
No_Autorization;4sME7APryjdX1yuOam4e6h;Дубак;Anacondaz;0,074;0,726;174827;0,694;0,000371;4;0,169;-5,849;0;0,0706;145,036;4;0,867;0
No_Autorization;2qFbvcFsaL7Fgk7o2X4Drf;Гостиница Космос;Mnogoznaal;0,242;0,635;141031;0,911;0,00325;1;0,694;-4,682;1;0,11;149,93;4;0,382;0
No_Autorization;2mm8e7fDLB5wqsEZqmZaK0;Original Ба;GUF;0,509;0,548;241000;0,626;0;8;0,361;-5,159;1;0,367;81,419;4;0,818;0
No_Autorization;07ZbFpUwK7n5ZTBRvNJ3TN;Выдыхай;Noize MC;0,273;0,36;188093;0,917;0;4;0,639;-4,911;0;0,332;76,118;3;0,302;0
No_Autorization;0Yna9Ib1G5d3GtPUuiWFrR;Грабли;Noize MC;0,0908;0,528;277500;0,545;0,00249;1;0,205;-8,676;0;0,0452;127,898;4;0,0514;0
No_Autorization;5KM5zZ8jGzEqGwC1XNr9i6;Устрой дестрой;Noize MC;0,0686;0,722;239507;0,711;0;11;0,407;-4,119;0;0,082;130,052;4;0,746;0
No_Autorization;2YDVBoe0b9oauYlcoKOmNk;Вселенная бесконечна?;Noize MC;0,0107;0,545;260560;0,901;0,00293;0;0,274;-2,996;1;0,0933;116,783;4;0,465;0
No_Autorization;3qTH9HthMcETQOBk83VlcV;Жвачка;Noize MC;0,00572;0,628;183960;0,839;0,00045;4;0,11;-5,881;1;0,0441;127,048;4;0,485;0
No_Autorization;4wfurYo0toYwxVHZUw6oBw;чайлдфри;Noize MC;0,00912;0,675;243692;0,939;0;4;0,2;-4,685;0;0,0475;130,028;4;0,826;0
No_Autorization;6ZTshk28HhgUCp8L5AdXRp;В темноте;Noize MC;0,38;0,744;206766;0,643;0;6;0,116;-8,527;0;0,186;130,053;4;0,638;0
No_Autorization;2LjZMbPkcsAUFWtzMrFIa9;Иордан;Noize MC;0,00284;0,63;221741;0,98;0;5;0,319;-4,161;0;0,0924;119,979;4;0,502;0
No_Autorization;2hgBxXskEa5Xr1ICG4kiSM;26.04;Noize MC;0,142;0,622;230040;0,835;0;7;0,0834;-5,064;1;0,122;162,947;4;0,601;0
No_Autorization;0zVglWcR3QWtYW999ZKfVv;Вояджер-1;Noize MC;0,132;0,63;214556;0,729;0;2;0,399;-7,95;0;0,06;125,004;4;0,481;0
No_Autorization;1MmKpOCDT8tXCor0W6LQOt;Моё море;Noize MC;0,634;0,771;146640;0,665;0;9;0,11;-6,267;0;0,0424;95,013;4;0,479;0
No_Autorization;3At9CuVW91bBZs9KBhbYfD;Детка, послушай;Noize MC;0,19;0,733;218807;0,786;0;9;0,317;-5,821;0;0,138;150,029;4;0,686;0
No_Autorization;2fMIBeTBikPLti0scnqKhK;Миокард;Noize MC;0,429;0,728;182800;0,872;0;7;0,141;-5,409;1;0,139;130,076;4;0,687;0
No_Autorization;2kxq1hU7lKp9Gg5wPsSyeX;Всё как у людей;Noize MC;0,0638;0,462;256552;0,859;0;11;0,211;-5,18;0;0,305;79,822;4;0,633;0
No_Autorization;3EHrysZazaub4pkXPwCpyO;Это был дождь;Noize MC;0,0145;0,627;262827;0,86;0;11;0,377;-6,411;0;0,048;104,952;4;0,547;0
No_Autorization;3iciEL6zR3Jha5uO5GXBdw;Похуисты;Noize MC;0,106;0,641;278760;0,828;0;7;0,0682;-3,951;1;0,228;86,943;4;0,951;0
